PWSID,HAA9.Max.LAA_ppb,HAA9.Max.LAA_CAT,STG2_MCL,AdvTreat,Chloramines,Br_ppb,TOC_ppm,Impaired.Source
10106001,43.1725,0.817932477,Uncertain (No TTHM Data),TRUE,FALSE,519,1.61,FALSE
10109005,59.814,0.099703477,Uncertain (No TTHM Data),FALSE,FALSE,,,
55293201,4.8805,0.207177665,Uncertain (No TTHM Data),FALSE,FALSE,56.25,0.52,FALSE
55294214,0.65,0.002014878,Uncertain (No TTHM Data),FALSE,FALSE,10,0,FALSE
55294506,1.587,0.006002311,Uncertain (No TTHM Data),FALSE,FALSE,27.6125,0,FALSE
63500120,0.94,0.242657171,Uncertain (No TTHM Data),FALSE,FALSE,260,0,FALSE
63501100,0.755,0.006359235,Uncertain (No TTHM Data),FALSE,FALSE,88.33333333,0,FALSE
63506008,18.2515,0.396103275,Uncertain (No TTHM Data),,,80.45,0,FALSE
63506114,4.685,0.174071479,Uncertain (No TTHM Data),FALSE,FALSE,96,0.3,FALSE
83890015,42.27,0.10177712,Uncertain (No TTHM Data),FALSE,FALSE,22.75,3.625,FALSE
83890023,58.58,0.365087026,Uncertain (No TTHM Data),FALSE,FALSE,50,6.252,FALSE
84690516,19.4575,0.120059111,Uncertain (No TTHM Data),FALSE,TRUE,,,
90400089,0,0,Uncertain (No TTHM Data),FALSE,FALSE,110,0.65,FALSE
90400090,36.3975,1.583540248,Uncertain (No TTHM Data),TRUE,FALSE,274,2.625,TRUE
90400106,0,0,Uncertain (No TTHM Data),FALSE,TRUE,68.5,0,FALSE
90400109,1.125,0.006293858,Uncertain (No TTHM Data),TRUE,FALSE,132.5,0,FALSE
90400343,22.68,0.178423573,Uncertain (No TTHM Data),,,,,
90400692,0.908,0.00335245,Uncertain (No TTHM Data),FALSE,FALSE,220,0,FALSE
90400693,32.4225,0.064636244,Uncertain (No TTHM Data),,,0,1.866666667,FALSE
90407149,3.81,0.352838687,Uncertain (No TTHM Data),FALSE,FALSE,120,0,FALSE
90600158,12.41,0.340503055,Uncertain (No TTHM Data),,,231.2857143,1.07625,FALSE
90605012,1.03,0.006686568,Uncertain (No TTHM Data),FALSE,FALSE,60.75,0,FALSE
90605013,7.115,0.187376637,Uncertain (No TTHM Data),FALSE,FALSE,,,
90605153,5.095,0.389083291,Uncertain (No TTHM Data),,,100.6666667,0,FALSE
93534024,1.455,0.009553285,Uncertain (No TTHM Data),FALSE,TRUE,29.25,0,FALSE
105300116,33.2,0.041165861,Uncertain (No TTHM Data),,,,,
AK2110342,7.625,0.005515292,No Violation,FALSE,FALSE,0,0,FALSE
AK2130075,32.225,0.039828597,No Violation,FALSE,FALSE,0,0,FALSE
AK2130148,23.25,0.016281483,No Violation,FALSE,FALSE,0,4.833333333,FALSE
AK2210906,6.4995,0.00591873,No Violation,FALSE,FALSE,0,0.365714286,FALSE
AK2211423,10.413,0.009050487,No Violation,FALSE,FALSE,,,
AK2211431,1.805,0.017970221,No Violation,FALSE,FALSE,34.5,0,FALSE
AK2212039,13.108,0.011030844,No Violation,FALSE,FALSE,0,0.3225,FALSE
AK2224646,8.6395,0.033597708,No Violation,FALSE,FALSE,12.75454545,0.838181818,FALSE
AK2240448,26.55,0.044466273,No Violation,FALSE,FALSE,0,2.35,FALSE
AK2310730,23.1705,0.025573545,No Violation,FALSE,FALSE,0,2.705,FALSE
AK2310900,26.9995,0.027916581,No Violation,FALSE,FALSE,,,
AK2310918,34.208,0.033169561,No Violation,FALSE,FALSE,1.707692308,2.328461538,FALSE
AL0000001,0.4555,0.000376426,No Violation,FALSE,FALSE,0,0,FALSE
AL0000017,0.339,0.00028015,No Violation,FALSE,FALSE,,,
AL0000023,2.51,0.006080524,No Violation,FALSE,FALSE,15.7,0,FALSE
AL0000029,1.225,0.005755154,No Violation,FALSE,FALSE,22.84166667,0,FALSE
AL0000035,1.685,0.012855086,No Violation,FALSE,FALSE,27.915,0,FALSE
AL0000036,2.97,0.017489722,No Violation,FALSE,FALSE,36,0.425,FALSE
AL0000038,5.55,0.037322001,No Violation,FALSE,FALSE,21.9,1.08,FALSE
AL0000053,6.8205,0.165194691,No Violation,FALSE,FALSE,36.3,0,FALSE
AL0000085,3.515,0.02257079,No Violation,FALSE,FALSE,45.10833333,0.28,FALSE
AL0000103,25.105,0.110636487,No Violation,FALSE,FALSE,5.05,2.63,FALSE
AL0000118,0.1385,0.000114457,No Violation,FALSE,FALSE,31.6235,0,FALSE
AL0000131,2.8525,0.012136539,No Violation,FALSE,FALSE,0,2.26,FALSE
AL0000133,36.96,0.058506943,No Violation,FALSE,FALSE,0,1.03125,FALSE
AL0000154,2.62,0.009939208,No Violation,FALSE,FALSE,,,
AL0000162,1.0225,0.004132318,No Violation,FALSE,FALSE,0,0.9375,FALSE
AL0000174,38.5975,0.112212318,No Violation,FALSE,FALSE,,,
AL0000178,56.108625,0.318245767,No Violation,FALSE,FALSE,0,3.265,FALSE
AL0000180,34.76,0.304324678,No Violation,FALSE,FALSE,,,
AL0000189,2.57,0.007443944,No Violation,FALSE,FALSE,0,0,FALSE
AL0000213,36.1875,0.154658713,No Violation,FALSE,FALSE,15.6,2.7075,FALSE
AL0000234,4.26,0.013648978,No Violation,FALSE,FALSE,10.08333333,0.37,FALSE
AL0000296,1.735,0.009488074,No Violation,FALSE,FALSE,37.06060606,0,FALSE
AL0000302,1.2275,0.005928171,No Violation,FALSE,FALSE,5.668625,0.175,FALSE
AL0000314,52.7825,0.942683079,No Violation,FALSE,FALSE,19,1.6275,FALSE
AL0000321,41.6215,0.302523662,No Violation,FALSE,FALSE,14.975,2.315,FALSE
AL0000327,39.66375,0.212752256,No Violation,TRUE,FALSE,22.175,2.125,FALSE
AL0000331,16.61325,0.217862898,No Violation,FALSE,FALSE,43.15,0,FALSE
AL0000356,15.845,0.379400315,No Violation,FALSE,FALSE,451.3888889,0.129444444,FALSE
AL0000361,7.76,0.037885117,No Violation,,FALSE,429.7857143,0,FALSE
AL0000394,46.8615,0.310763844,No Violation,FALSE,FALSE,,,
AL0000397,2.25,0.010091803,No Violation,FALSE,FALSE,2,0,FALSE
AL0000402,49.8125,0.100298485,No Violation,FALSE,FALSE,,,
AL0000413,12.832,0.35233848,No Violation,TRUE,FALSE,,,
AL0000441,6.455,0.045387697,No Violation,,,50.26,0,FALSE
AL0000490,1.745,0.005152783,No Violation,FALSE,FALSE,30.825,0,FALSE
AL0000509,18.17,0.239258019,No Violation,TRUE,FALSE,0,1.3,FALSE
AL0000535,10.94975,0.022817161,No Violation,FALSE,FALSE,,,
AL0000539,24.1,0.039896011,No Violation,FALSE,FALSE,,,
AL0000547,28.535,0.269401217,No Violation,FALSE,FALSE,0,2.095,FALSE
AL0000549,33.0325,0.296183737,No Violation,FALSE,FALSE,,,
AL0000551,63.425,0.192722932,Violation,,FALSE,,,
AL0000553,1.209,0.004133367,No Violation,FALSE,FALSE,28.80714286,0,FALSE
AL0000561,0.45,0.0026864,No Violation,FALSE,FALSE,5,0,FALSE
AL0000577,24.94575,0.145106016,No Violation,TRUE,FALSE,24.875,3.1,FALSE
AL0000588,0.925,0.00204511,No Violation,FALSE,FALSE,,,
AL0000591,4.9275,0.084681233,No Violation,FALSE,FALSE,,,
AL0000607,7.915,0.109585372,No Violation,FALSE,FALSE,18.75,0,FALSE
AL0000610,52.645,0.079209094,No Violation,FALSE,FALSE,0,2.76,FALSE
AL0000624,1.07,0.005248192,No Violation,FALSE,FALSE,13.5,0,FALSE
AL0000663,1.47,0.004665847,No Violation,FALSE,FALSE,17.55,0.678,FALSE
AL0000671,4.455,0.013672889,No Violation,FALSE,FALSE,5.75,0,FALSE
AL0000681,1.25,0.010887303,No Violation,FALSE,FALSE,40.72560976,0.063414634,FALSE
AL0000728,32.83825,0.153321106,No Violation,FALSE,FALSE,12.325,2.0075,FALSE
AL0000729,43.955,0.545824447,No Violation,FALSE,FALSE,5.925,1.97125,FALSE
AL0000737,23.81733333,0.100518675,No Violation,FALSE,FALSE,,,
AL0000738,30.088,0.148693314,No Violation,FALSE,FALSE,12.25625,2.039375,FALSE
AL0000753,4.225,0.014019362,No Violation,FALSE,FALSE,23.675,0,FALSE
AL0000761,4.26,0.028795848,No Violation,FALSE,FALSE,20,0,FALSE
AL0000763,44.7025,5.047384336,No Violation,FALSE,FALSE,8.375,1.76,FALSE
AL0000783,28.98666667,0.360503368,No Violation,TRUE,FALSE,4.75,1.08375,FALSE
AL0000794,33.385,0.058901161,No Violation,FALSE,FALSE,,,
AL0000801,54.4575,0.351828471,No Violation,FALSE,FALSE,,,
AL0000804,46.965,0.69915859,No Violation,FALSE,FALSE,0,3.755,FALSE
AL0000814,26.26,0.410075145,No Violation,FALSE,FALSE,,,
AL0000816,52.935,0.181099403,Violation,,FALSE,12.7875,3.2025,FALSE
AL0000820,43.54,0.343154382,No Violation,FALSE,FALSE,20.875,1.335,FALSE
AL0000824,49.1335,0.091563436,No Violation,FALSE,FALSE,13.175,2.765,FALSE
AL0000833,50.31,0.291807188,No Violation,FALSE,FALSE,0,1.775,FALSE
AL0000870,66.04333333,0.111219547,Violation,,FALSE,0,4.115,FALSE
AL0000878,3.60675,0.016750263,No Violation,FALSE,FALSE,19.6625,0.1275,FALSE
AL0000882,36.91825,0.060570872,No Violation,FALSE,FALSE,12.33333333,1.89,FALSE
AL0000885,48.45175,0.156629427,No Violation,FALSE,FALSE,6.175,1.29,FALSE
AL0000888,59.47,0.203389451,No Violation,FALSE,FALSE,,,
AL0000899,44.14566667,0.133739891,No Violation,FALSE,FALSE,6.733333333,1.523333333,FALSE
AL0000908,16.065,1.233199163,No Violation,FALSE,FALSE,1259,0,FALSE
AL0000926,54.9715,0.115655975,No Violation,FALSE,FALSE,0,1.9925,FALSE
AL0000933,58.06,0.23205162,No Violation,FALSE,FALSE,6.55,9.265,FALSE
AL0000934,23.06,0.078175443,No Violation,TRUE,FALSE,12.125,2.0075,FALSE
AL0000936,65.56375,0.127094957,Violation,,FALSE,,,
AL0000940,3.71,0.013203396,No Violation,FALSE,FALSE,0,2.325,FALSE
AL0000943,43.29425,0.193184517,No Violation,FALSE,FALSE,11.6,3.1475,FALSE
AL0000945,41.62,0.079085412,No Violation,FALSE,FALSE,5.2,3.9825,FALSE
AL0000951,17.6325,0.253040643,No Violation,TRUE,FALSE,,,
AL0000967,28.165,0.629876338,No Violation,FALSE,FALSE,38.18857143,0.733714286,FALSE
AL0001002,51.988,0.689711386,No Violation,FALSE,FALSE,86.94375,0.42125,FALSE
AL0001005,43.08625,0.099543321,No Violation,FALSE,FALSE,5.05,3.9825,FALSE
AL0001015,42.87,0.199699673,No Violation,FALSE,FALSE,,,
AL0001021,0.8405,0.00471021,No Violation,FALSE,FALSE,17.15,0.241666667,FALSE
AL0001070,35.847875,0.389877662,No Violation,FALSE,FALSE,6.36525,2.298525,FALSE
AL0001078,5.62,0.138388033,No Violation,FALSE,FALSE,73.25,0,FALSE
AL0001084,37.865,0.297576152,No Violation,FALSE,FALSE,5.275,1.6675,FALSE
AL0001086,38.3175,0.160236004,No Violation,FALSE,FALSE,,,
AL0001088,52.185,0.187648188,No Violation,,,,,
AL0001092,11.17625,0.195081169,No Violation,TRUE,FALSE,33.475,2.4275,FALSE
AL0001100,2.055,0.005057276,No Violation,FALSE,FALSE,0,0,FALSE
AL0001106,10.3,1.185384828,No Violation,FALSE,FALSE,20.18888889,0,FALSE
AL0001120,4.0855,0.020122683,No Violation,FALSE,FALSE,34.3,0,FALSE
AL0001124,4.142,0.017187015,No Violation,FALSE,FALSE,29.15,0.289166667,FALSE
AL0001137,3.58,0.016559137,No Violation,FALSE,FALSE,25.69166667,0.749166667,FALSE
AL0001142,38.15925,0.515971517,No Violation,,,15.55,2.47,FALSE
AL0001145,29.395,0.333557804,No Violation,FALSE,FALSE,,,
AL0001148,31.94525,0.580992937,No Violation,FALSE,FALSE,23.925,0.39,FALSE
AL0001150,10.17,0.034698905,No Violation,FALSE,FALSE,5.125,0,FALSE
AL0001151,5.37,0.017894943,No Violation,FALSE,FALSE,0,0.137777778,FALSE
AL0001157,38.6975,0.365756392,No Violation,FALSE,FALSE,,,
AL0001163,34.2525,0.152705449,No Violation,FALSE,FALSE,,,
AL0001203,30.53666667,0.08746167,No Violation,FALSE,FALSE,,,
AL0001204,32.95,0.204184763,No Violation,FALSE,FALSE,,,
AL0001222,0.572,0.004455476,No Violation,FALSE,FALSE,567.95,0.423333333,FALSE
AL0001258,48.8975,0.060127303,No Violation,FALSE,FALSE,0,2.276666667,FALSE
AL0001260,34.0175,0.064202373,No Violation,FALSE,FALSE,0,1.1775,FALSE
AL0001265,32.7055,0.081423123,No Violation,FALSE,FALSE,6.625,2.81,FALSE
AL0001288,39.2125,0.097980823,No Violation,FALSE,FALSE,,,
AL0001293,38.725,0.187370577,No Violation,FALSE,TRUE,,,
AL0001307,60.535,0.215421539,No Violation,FALSE,FALSE,0,3.755,FALSE
AL0001313,49.37875,0.195622276,No Violation,FALSE,FALSE,0,2.4425,FALSE
AL0001336,33.21333333,0.049769408,No Violation,,,0,2.1925,FALSE
AL0001411,34.265,0.061920423,No Violation,,,,,
AL0001422,37.64666667,0.832591589,No Violation,FALSE,FALSE,6.333333333,1.065555556,FALSE
AL0001432,37.28875,0.173161012,No Violation,FALSE,FALSE,,,
AL0001489,1.74,0.00812591,No Violation,FALSE,FALSE,22.14285714,0,FALSE
AL0001507,12.579,0.690699734,Violation,,FALSE,352.2125,0.205,FALSE
AL0001512,0.68,0.000561954,No Violation,FALSE,FALSE,88.33333333,0,FALSE
AL0001516,3.345,0.008041402,No Violation,FALSE,FALSE,0,0,FALSE
AL0001540,65.92,0.177015062,No Violation,FALSE,FALSE,,,
AL0001671,54.5435,0.331668598,No Violation,TRUE,FALSE,28.2,3.3275,FALSE
AL0001716,46.675,0.190312757,No Violation,FALSE,FALSE,,,
AL0001783,5.3105,0.027487823,No Violation,FALSE,FALSE,0,0.73,FALSE
AL0001786,43.56825,0.319084669,No Violation,FALSE,FALSE,,,
AL0001796,88.48,0.54695013,Violation,,FALSE,17.25,2.25,FALSE
AR0000002,0.27,0.000223129,No Violation,FALSE,FALSE,38.5,0,FALSE
AR0000004,2.977,0.16162769,No Violation,FALSE,FALSE,69.6,0,FALSE
AR0000025,51.48075,0.428223532,No Violation,FALSE,FALSE,0,2.67,FALSE
AR0000039,46.7995,0.256536027,No Violation,FALSE,FALSE,,,
AR0000041,42.213,0.68163602,No Violation,FALSE,FALSE,,,
AR0000044,51.447,0.244119272,No Violation,FALSE,FALSE,,,
AR0000055,45.04575,0.368378667,No Violation,FALSE,FALSE,,,
AR0000056,37.5795,0.747872617,No Violation,,,34.1,1.77,FALSE
AR0000062,35.1405,0.117295245,No Violation,FALSE,TRUE,,,
AR0000085,42.429,0.114946128,No Violation,,,5.3,3.3175,FALSE
AR0000090,3.375,0.217557888,No Violation,FALSE,FALSE,366.6666667,0,FALSE
AR0000101,44.64375,0.304192061,No Violation,FALSE,FALSE,0,2.2,FALSE
AR0000104,32.5885,0.099459893,No Violation,FALSE,FALSE,0,1.7125,FALSE
AR0000109,22.121,0.136435405,Violation,,,67.5,10.8,FALSE
AR0000119,35.626,0.201488441,No Violation,,,0,3.1625,FALSE
AR0000124,2.657,0.026994354,No Violation,FALSE,FALSE,109.25,0,FALSE
AR0000142,32.01533333,0.176685877,No Violation,FALSE,FALSE,,,
AR0000152,6.1695,0.011801571,No Violation,FALSE,FALSE,0,0,FALSE
AR0000156,3.3465,0.010350038,No Violation,,,0,0,FALSE
AR0000184,5.337,0.167994585,No Violation,FALSE,FALSE,29.35,0,FALSE
AR0000185,35.70675,0.299198678,No Violation,FALSE,FALSE,,,
AR0000189,40.48275,0.842429166,No Violation,FALSE,FALSE,5.3,3.52,FALSE
AR0000195,29.59925,0.127143195,No Violation,FALSE,FALSE,,,
AR0000208,41.5155,0.136049601,No Violation,FALSE,FALSE,0,2.071666667,FALSE
AR0000209,42.416,2.010172128,Violation,,,0,2.77625,FALSE
AR0000217,42.675,0.078967814,No Violation,FALSE,FALSE,,,
AR0000222,6.6495,0.029161101,No Violation,FALSE,FALSE,10.4,0,FALSE
AR0000230,64.74475,1.22081984,Violation,,FALSE,48.8,4.66,FALSE
AR0000237,34.512,0.067068775,No Violation,,,0,3.1075,FALSE
AR0000250,31.62075,0.263179183,No Violation,FALSE,FALSE,0,2.095,FALSE
AR0000265,13.6,0.099320839,No Violation,FALSE,FALSE,39.5,0,FALSE
AR0000272,0.5325,0.003849191,No Violation,FALSE,FALSE,22.4,0,FALSE
AR0000279,1.92,0.010305116,No Violation,FALSE,FALSE,0,0,FALSE
AR0000338,12.18875,0.230171939,No Violation,,,,,
AR0000360,59.743,0.644677877,No Violation,FALSE,TRUE,27.625,6.7,FALSE
AR0000365,2.5955,0.01109673,No Violation,,,0,0,FALSE
AR0000404,46.5435,0.297699786,No Violation,,,17.925,5.9825,FALSE
AR0000415,3.23,0.024789838,No Violation,FALSE,FALSE,350,0.6,FALSE
AR0000437,24.91,0.03841506,No Violation,FALSE,FALSE,,,
AR0000446,54.77275,0.22140035,No Violation,FALSE,FALSE,0,2.885,FALSE
AR0000449,26.37,0.400094598,No Violation,FALSE,FALSE,0,1.15,FALSE
AR0000465,32.57075,0.143051476,No Violation,FALSE,FALSE,0,3.023333333,FALSE
AR0000466,35.1505,0.458315129,No Violation,,,,,
AR0000484,23.4155,0.058632321,No Violation,FALSE,FALSE,17.75,2.1375,FALSE
AR0000486,24.5525,0.112368973,No Violation,,,,,
AR0000492,31.95825,0.071694925,No Violation,,,,,
AR0000493,16.70475,0.137471731,No Violation,FALSE,FALSE,,,
AR0000498,27.52,0.043840295,No Violation,FALSE,TRUE,,,
AR0000507,25.3105,0.050669764,No Violation,FALSE,FALSE,2.6625,2.14625,FALSE
AR0000513,21.66225,0.367525865,No Violation,,,0,4.5375,FALSE
AR0000527,5.0185,0.011906022,No Violation,FALSE,FALSE,16.025,0,FALSE
AR0000550,20.177,0.582946127,No Violation,FALSE,FALSE,342.25,0,FALSE
AR0000569,33.46725,0.203701952,No Violation,FALSE,FALSE,,,
AR0000573,40.085,0.15314357,No Violation,FALSE,FALSE,5.5,3.675,FALSE
AR0000574,49.286,0.134869223,Violation,,,,,
AR0000575,42.818,0.273420191,No Violation,FALSE,FALSE,,,
AR0000579,33.571225,0.048003886,No Violation,FALSE,FALSE,,,
AR0000584,26.325,0.045171506,No Violation,FALSE,FALSE,,,
AR0000590,35.48075,0.211032966,No Violation,,,0,2.3575,FALSE
AR0000690,29.3875,0.119135512,No Violation,FALSE,FALSE,,,
AR0000697,48.67,0.181019857,No Violation,FALSE,FALSE,,,
AR0000714,4.49,0.024970464,No Violation,FALSE,FALSE,5.25,0,FALSE
AR0000725,20.245,0.101911027,No Violation,,,,,
AR0000734,4.27075,0.114610615,No Violation,FALSE,FALSE,,,
AR0000738,4.792,0.03452456,No Violation,FALSE,FALSE,31.9,0,FALSE
AR0000782,49.433,0.26919478,No Violation,,,5.875,0.4475,FALSE
AR0000821,33.626,0.061619098,No Violation,,,0,2.65375,FALSE
AZ0401004,4.665,0.043580077,No Violation,FALSE,FALSE,34.5,0,FALSE
AZ0402010,0.515,0.001673447,No Violation,FALSE,FALSE,36.73333333,0.038461538,FALSE
AZ0402014,1.628,0.013261751,No Violation,FALSE,FALSE,111.1166667,0,FALSE
AZ0402078,2.658,0.203710017,No Violation,FALSE,FALSE,83.1,0,FALSE
AZ0403003,1.1435,0.007241875,No Violation,FALSE,FALSE,72.48333333,0,FALSE
AZ0403008,26.79,0.061715725,No Violation,FALSE,FALSE,0,7.6,FALSE
AZ0403702,25.592,0.054036042,No Violation,FALSE,FALSE,0,0,FALSE
AZ0404032,2.83,0.026103726,No Violation,FALSE,TRUE,101.9090909,0.093939394,FALSE
AZ0404034,8.34,0.031916877,No Violation,FALSE,FALSE,42.14285714,0.597142857,FALSE
AZ0405005,6.284,0.266248724,No Violation,FALSE,FALSE,157.0869565,0.460652174,FALSE
AZ0407017,24.31075,0.732643071,No Violation,FALSE,FALSE,53.025,0,FALSE
AZ0407025,27.0285,1.102930727,No Violation,TRUE,FALSE,55.29411765,3.32,FALSE
AZ0407033,1.2,0.009701019,No Violation,FALSE,FALSE,100.0619048,0.661904762,FALSE
AZ0407046,4.2335,0.336775868,No Violation,TRUE,FALSE,291.4346154,0,FALSE
AZ0407056,1.7425,0.013570124,No Violation,FALSE,FALSE,270.5,0,FALSE
AZ0407078,8.69,0.529519193,No Violation,TRUE,FALSE,390,0,FALSE
AZ0407088,4.703,0.412638573,No Violation,TRUE,FALSE,303.2931034,0,FALSE
AZ0407090,44.835,0.440705405,Violation,,FALSE,86.5,3.3,FALSE
AZ0407091,1.245,0.008200284,No Violation,FALSE,FALSE,122.5722222,0,FALSE
AZ0407092,44.155,0.746109282,No Violation,FALSE,FALSE,80.125,3.9625,FALSE
AZ0407093,30.4975,0.464782898,No Violation,FALSE,FALSE,92.5,3.15,FALSE
AZ0407094,8.435,0.631447766,No Violation,,,689.5454545,0,FALSE
AZ0407095,54.99,0.438886349,No Violation,TRUE,FALSE,80.125,3.4875,FALSE
AZ0407096,42.02666667,0.944848424,No Violation,FALSE,FALSE,60,3.9,FALSE
AZ0407098,22.58,0.632878832,No Violation,TRUE,FALSE,83.375,4.1125,FALSE
AZ0407099,1.4375,0.011483735,No Violation,FALSE,FALSE,170.75,0,FALSE
AZ0407100,35.4375,0.214328374,No Violation,FALSE,FALSE,120.25,2.8,TRUE
AZ0407120,2.1025,0.276291586,No Violation,FALSE,FALSE,373.2,0,FALSE
AZ0407150,2.3205,0.016228321,No Violation,FALSE,FALSE,166,0,FALSE
AZ0407154,2.305,0.016658698,No Violation,TRUE,FALSE,291.8,0,FALSE
AZ0407406,18.93,0.361496794,No Violation,FALSE,FALSE,1275,0,FALSE
AZ0407500,2.1135,0.161852646,No Violation,FALSE,FALSE,156.25,0,FALSE
AZ0407504,28.475,0.607529202,No Violation,FALSE,FALSE,77.175,0,FALSE
AZ0407520,7.39,0.055100657,No Violation,FALSE,FALSE,,0,FALSE
AZ0407522,12.84,0.256500987,No Violation,FALSE,FALSE,,,
AZ0407523,0.64,0.125085155,No Violation,FALSE,FALSE,108.75,0,FALSE
AZ0407531,1.1355,0.007244798,No Violation,FALSE,FALSE,137,0,FALSE
AZ0407695,29.70966667,0.681984298,No Violation,FALSE,FALSE,58.825,0,FALSE
AZ0408020,0.6,0.005053696,No Violation,FALSE,FALSE,350.7142857,0,FALSE
AZ0408022,23.2075,0.981541119,No Violation,FALSE,FALSE,131.5,0,FALSE
AZ0408032,2.1165,0.015521472,No Violation,,,183,0,FALSE
AZ0408062,0.31,0.002611076,No Violation,FALSE,FALSE,172.5,0,FALSE
AZ0408063,10.16,0.065310096,No Violation,FALSE,FALSE,497.4615385,0.478571429,FALSE
AZ0409003,1.504,0.007667726,No Violation,FALSE,FALSE,52.18,0,FALSE
AZ0409004,1.262,0.005545291,No Violation,FALSE,FALSE,16.75,0,FALSE
AZ0409023,3.675,0.033268233,No Violation,FALSE,FALSE,29.1875,0.13125,FALSE
AZ0409026,0.1875,0.00157928,No Violation,FALSE,FALSE,35.15909091,0,FALSE
AZ0409308,0,0,No Violation,FALSE,FALSE,54.75,0.1375,FALSE
AZ0410004,1.647,0.011215651,No Violation,FALSE,FALSE,100.2625,0,FALSE
AZ0410041,4.712,0.362693903,No Violation,FALSE,FALSE,,,
AZ0410051,0.8195,0.006902507,No Violation,FALSE,FALSE,231.9666667,0,FALSE
AZ0410076,2.85,0.019922502,No Violation,FALSE,FALSE,32.28571429,0.054761905,FALSE
AZ0410112,8.525,0.167087952,No Violation,FALSE,FALSE,106.07393,0.019455253,FALSE
AZ0410164,1.623,0.014162901,No Violation,FALSE,FALSE,55.38387097,0,FALSE
AZ0410312,1.2725,0.008235086,No Violation,TRUE,FALSE,114.9666667,0,FALSE
AZ0411004,6.651,0.2098979,No Violation,FALSE,FALSE,101.2,0,FALSE
AZ0411009,6.0345,0.520722904,No Violation,TRUE,FALSE,274.4806452,0,FALSE
AZ0411012,1.35,0.007957932,No Violation,TRUE,FALSE,362.5,0.325,FALSE
AZ0411017,4.3375,0.250619922,No Violation,FALSE,FALSE,298.8333333,0,FALSE
AZ0411039,31.37366667,1.226187114,Violation,,FALSE,76.03333333,0,FALSE
AZ0411117,5.144,0.047105699,No Violation,FALSE,FALSE,63.59375,0,FALSE
AZ0411128,1.124,0.009231419,No Violation,,,455.03125,0,FALSE
AZ0411131,7.18,0.957409127,No Violation,FALSE,FALSE,455,0,FALSE
AZ0412004,2.621,0.025652943,No Violation,FALSE,FALSE,30.16818182,0,FALSE
AZ0412011,3.07,0.023041396,No Violation,FALSE,FALSE,92.33333333,0,FALSE
AZ0412037,2.24,0.02084348,No Violation,FALSE,FALSE,115,0,FALSE
AZ0413025,1.885,0.015095785,No Violation,FALSE,FALSE,92.75,0,FALSE
AZ0413045,1.097,0.008857644,No Violation,FALSE,FALSE,75.05454545,0,FALSE
AZ0413048,3.665,0.168652484,No Violation,FALSE,FALSE,84.5,0,FALSE
AZ0413106,0.55,0.004632555,No Violation,TRUE,FALSE,87.16666667,0,FALSE
AZ0414004,45.63333333,2.673087476,Violation,,FALSE,91.26666667,1.573333333,FALSE
AZ0414005,22.435,0.774536759,No Violation,FALSE,FALSE,280.5263158,1.431578947,FALSE
AZ0414015,11.01,0.088759942,No Violation,FALSE,FALSE,260,1.725,FALSE
AZ0414024,28.005,0.272193388,No Violation,FALSE,FALSE,96,3.025,FALSE
AZ0420423,1.152,0.008596414,No Violation,FALSE,FALSE,78.52142857,0,FALSE
AZ0420549,2.1865,0.01279885,No Violation,,,46.22857143,0,FALSE
CA0110001,26.2725,0.109698974,No Violation,FALSE,TRUE,67.5,3.65,FALSE
CA0110003,22.73,0.410311884,No Violation,TRUE,TRUE,,,
CA0110005,57.05225,0.112077339,Uncertain (No TTHM Data),FALSE,TRUE,16.15,3.71625,FALSE
CA0110006,34.8275,0.055637849,No Violation,FALSE,TRUE,,,
CA0110008,21.015,1.196461387,No Violation,FALSE,TRUE,,,
CA0110009,13.4075,0.163004673,No Violation,FALSE,TRUE,,,
CA0110011,26.184,0.708687924,Uncertain (No TTHM Data),FALSE,TRUE,,,
CA0310020,13.025,0.011452386,No Violation,FALSE,FALSE,,,
CA0400070,0.715,0.002725357,Uncertain (No TTHM Data),FALSE,FALSE,0,0,FALSE
CA0410002,0.34,0.001569711,No Violation,FALSE,FALSE,24.83333333,0,FALSE
CA0410006,20.0325,0.02199167,No Violation,FALSE,FALSE,0,0,FALSE
CA0410007,25.8225,0.032311951,No Violation,FALSE,FALSE,0,0.45,FALSE
CA0410011,13.76,0.01822714,No Violation,,,,,
CA0510001,23.7375,0.018931011,Violation,,FALSE,0,1.775,FALSE
CA0510006,40.095,0.080132817,No Violation,FALSE,FALSE,0,2.55,FALSE
CA0510016,44.4675,0.074779342,Violation,,FALSE,0,1.466666667,FALSE
CA0610002,0,0,No Violation,FALSE,FALSE,113.375,0,FALSE
CA0710001,10.64366667,0.066821293,No Violation,TRUE,TRUE,241,3.195,TRUE
CA0710002,11.015,0.05110448,No Violation,FALSE,TRUE,,,
CA0710003,14.322,0.382109631,No Violation,FALSE,TRUE,186.25,3.36875,TRUE
CA0710004,10.5175,0.061200415,Uncertain (No TTHM Data),FALSE,TRUE,,,
CA0710006,4.2975,0.081500479,Uncertain (No TTHM Data),FALSE,TRUE,226.6666667,3.666666667,TRUE
CA0710007,10.17575,0.328861958,No Violation,FALSE,TRUE,185,3.275,TRUE
CA0710008,13.3475,0.086739785,No Violation,FALSE,TRUE,114.75,2.975,TRUE
CA0710009,25.26,0.832803703,Violation,,TRUE,425.8333333,0.241666667,FALSE
